    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/lib.rs (target/debug/deps/light_zero_copy_derive-1096dce9bf6b9e4e)

running 4 tests
seed 3428925629925019473
test tests::from_impl::test_generate_from_impl ... ok
test tests::from_impl::test_generate_from_impl_mut ... ok
test tests::utils::test_struct_implements_copy ... ok
test tests::z_struct::test_fuzz_generate_z_struct ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.48s

     Running tests/instruction_data.rs (target/debug/deps/instruction_data-058a4928f87fce19)

running 4 tests
test readme ... ok
test test_compressed_account_data_new_at ... ok
test test_compressed_account_new_at ... ok
test test_instruction_data_invoke_new_at ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/random.rs (target/debug/deps/random-f0b1ed22d2bab44e)

running 6 tests
test instruction_data::readme ... ok
test instruction_data::test_compressed_account_new_at ... ok
test instruction_data::test_compressed_account_data_new_at ... ok
test instruction_data::test_instruction_data_invoke_new_at ... ok


e2e test seed 8032072201399926116




e2e test seed for invoke_ix_data 233652407666591561


✓ Successfully tested InstructionDataInvoke with 2 inputs, 2 outputs, 1 new_addresses
✓ Successfully tested InstructionDataInvokeCpi with 2 inputs, 3 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 1 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 1 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvokeCpi with 2 inputs, 4 outputs, 2 new_addresses
✓ Successfully tested InstructionDataInvoke with 2 inputs, 0 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 1 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 1 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 1 new_addresses
✓ Successfully tested InstructionDataInvokeCpi with 6 inputs, 8 outputs, 8 new_addresses
✓ Successfully tested InstructionDataInvoke with 1 inputs, 0 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 0 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 1 outputs, 1 new_addresses
✓ Successfully tested InstructionDataInvoke with 0 inputs, 0 outputs, 0 new_addresses
