
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
Redis started successfully
  - PID: 38389
  - Config: /Users/tsv/Developer/v3/light/.local/etc/redis.conf
  - Log: /Users/tsv/Developer/v3/light/.local/var/redis.log
  - Connection: redis://localhost:6379
    Blocking waiting for file lock on build directory
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.177
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.27
   Compiling syn v1.0.109
   Compiling getrandom v0.3.4
   Compiling winnow v0.7.13
   Compiling cfg_aliases v0.2.1
   Compiling toml_datetime v0.7.3
   Compiling borsh v1.5.7
   Compiling generic-array v0.14.9
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling toml_parser v1.0.4
   Compiling toml_edit v0.23.7
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
   Compiling proc-macro-crate v3.4.0
   Compiling getrandom v0.1.16
   Compiling thiserror v2.0.17
   Compiling serde_json v1.0.145
   Compiling thiserror v1.0.69
   Compiling feature-probe v0.1.1
   Compiling bv v0.11.1
   Compiling syn v2.0.106
   Compiling subtle v2.6.1
   Compiling crunchy v0.2.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_bytes v0.11.19
   Compiling getrandom v0.2.16
   Compiling cpufeatures v0.2.17
   Compiling serde_derive v1.0.228
   Compiling rand_core v0.6.4
   Compiling zerocopy-derive v0.8.27
   Compiling zeroize_derive v1.4.2
   Compiling bytemuck_derive v1.10.2
   Compiling borsh-derive v1.5.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling zeroize v1.8.2
   Compiling borsh-derive-internal v0.10.4
   Compiling solana-decode-error v2.3.0
   Compiling digest v0.10.7
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling bytemuck v1.24.0
   Compiling digest v0.9.0
   Compiling thiserror-impl v2.0.17
   Compiling sha2 v0.10.9
   Compiling block-buffer v0.9.0
   Compiling jobserver v0.1.34
   Compiling rand_core v0.5.1
   Compiling keccak v0.1.5
   Compiling sha2 v0.9.9
   Compiling num-integer v0.1.46
   Compiling thiserror-impl v1.0.69
   Compiling cc v1.2.41
   Compiling sha3 v0.10.8
   Compiling solana-sdk-macro v2.2.1
   Compiling solana-program-memory v2.2.1 (https://github.com/anza-xyz/solana-sdk?rev=1c1d667f161666f12f5a43ebef8eda9470a8c6ee#1c1d667f)
   Compiling crypto-mac v0.8.0
   Compiling num-derive v0.4.2
   Compiling signal-hook-registry v1.4.6
   Compiling libsecp256k1-core v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling hmac v0.12.1
   Compiling hmac v0.8.1
   Compiling blake3 v1.8.2
   Compiling pbkdf2 v0.11.0
   Compiling socket2 v0.6.1
   Compiling hmac-drbg v0.3.0
   Compiling tokio-macros v2.6.0
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling solana-seed-phrase v2.2.1
   Compiling mio v1.0.4
   Compiling curve25519-dalek v3.2.0
   Compiling futures-macro v0.3.31
   Compiling libsecp256k1 v0.6.0
   Compiling anyhow v1.0.100
   Compiling tracing-attributes v0.1.30
   Compiling num-bigint v0.4.6
   Compiling futures-util v0.3.31
   Compiling memoffset v0.9.1
   Compiling synstructure v0.13.2
   Compiling tracing v0.1.41
   Compiling pkg-config v0.3.32
   Compiling ppv-lite86 v0.2.21
   Compiling displaydoc v0.2.5
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.13.2
   Compiling rand_chacha v0.2.2
   Compiling rand v0.8.5
   Compiling zerofrom-derive v0.1.6
   Compiling rand v0.7.3
   Compiling ring v0.17.14
   Compiling yoke-derive v0.8.0
   Compiling toml v0.5.11
   Compiling curve25519-dalek v4.1.3
   Compiling bincode v1.3.3
   Compiling bitflags v2.9.4
   Compiling ed25519-dalek v1.0.1
   Compiling serde-big-array v0.5.1
   Compiling proc-macro-crate v0.1.5
   Compiling solana-signature v2.3.0
   Compiling solana-fee-calculator v2.2.1
   Compiling solana-short-vec v2.2.1
   Compiling bytes v1.10.1
   Compiling solana-hash v2.3.0
   Compiling borsh-derive v0.10.4
   Compiling solana-serde-varint v2.2.2
   Compiling zerofrom v0.1.6
   Compiling solana-sha256-hasher v2.3.0
   Compiling httparse v1.10.1
   Compiling borsh v0.10.4
   Compiling inout v0.1.4
   Compiling zerovec-derive v0.11.1
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling paste v1.0.15
   Compiling polyval v0.6.2
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling solana-keccak-hasher v2.2.1
   Compiling openssl-src v300.5.3+3.5.4
   Compiling aead v0.5.2
   Compiling vcpkg v0.2.15
   Compiling solana-big-mod-exp v2.2.1
   Compiling http v1.3.1
   Compiling aes-gcm-siv v0.11.1
   Compiling merlin v3.0.0
   Compiling crossbeam-epoch v0.9.18
   Compiling openssl-sys v0.9.109
   Compiling parking_lot v0.12.5
   Compiling rayon-core v1.13.0
   Compiling solana-precompile-error v2.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling tokio v1.48.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling rustix v1.1.2
   Compiling solana-blake3-hasher v2.2.1
   Compiling core-foundation v0.9.4
   Compiling openssl v0.10.73
   Compiling openssl-macros v0.1.1
   Compiling http-body v1.0.1
   Compiling solana-secp256k1-recover v2.2.1
   Compiling security-framework-sys v2.15.0
   Compiling rustls-pki-types v1.12.0
   Compiling system-configuration-sys v0.6.0
   Compiling errno v0.3.14
   Compiling rustls v0.23.32
   Compiling memchr v2.7.6
   Compiling native-tls v0.2.14
   Compiling security-framework v2.11.1
   Compiling http-body-util v0.1.3
   Compiling crc32fast v1.5.0
   Compiling enum-ordinalize-derive v4.3.1
   Compiling enum-ordinalize v4.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling solana-curve25519 v2.3.13
   Compiling yoke v0.8.0
   Compiling solana-cluster-type v2.2.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling ark-serialize-derive v0.5.0
   Compiling solana-pubkey v2.4.0
   Compiling solana-borsh v2.2.1
   Compiling solana-instruction v2.3.0
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-program-error v2.2.2
